web-scraper-order,web-scraper-start-url,pages,pages-href,name,year,cost,state,run,fuel,color,volume,cuzov,transmission,drive-unit,region,update,show,table
"1574506873-17","https://cars.av.by/search/page/80?&search_time=7","Toyota Auris I (E150)","https://cars.av.by/toyota/auris/16268503","Toyota Auris I (E150), 2007","2007","6 350","с пробегом","293235 км","бензин","серебристый","1400 см3","хэтчбек 5 дв.","Механика","Передний","Минск","Опубликовано
                            
                        
                        23.11.2019","12                         просмотров","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Кондиционер
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        ABS (антиблокировочная система)"
"1574507804-326","https://cars.av.by/search/page/67?&search_time=7","Volkswagen Tiguan I (рестайлинг)","https://cars.av.by/volkswagen/tiguan/16260605","Volkswagen Tiguan I (рестайлинг), 2016","2016","18 500","с пробегом","84790 км","бензин","черный","2000 см3","внедорожник 5 дв.","Автомат","Постоянный полный","Минск","Опубликовано
                            
                        
                        23.11.2019","16                         просмотров","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                        Ксеноновые фары
                                    
                                Мультимедиа
                
                                        Мультимедийный экран
                                        CD/MP3 проигрыватель
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574507589-251","https://cars.av.by/search/page/70?&search_time=7","Audi A6 C7","https://cars.av.by/audi/a6/16347288","Audi A6 C7, 2012","2012","13 900","с пробегом","107000 км","бензин","серый","2000 см3","седан","Автомат","Передний","Минск","Опубликовано
                            
                        
                        21.11.2019
                    
                                            
                            Поднято
                            23.11.2019","236                         просмотров
                                                    (+42 сегодня)","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Контроль мертвых зон на зеркалах
                                        Камера заднего вида
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                        Ксеноновые фары
                                    
                                Мультимедиа
                
                                        Штатная навигация
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574509585-722","https://cars.av.by/search/page/51?&search_time=7","Citroen Xsara Picasso I 1.6","https://cars.av.by/citroen/xsara-picasso/16252089","Citroen Xsara Picasso I 1.6, 2003","2003","3 950","с пробегом","239000 км","бензин","серый","1600 см3","минивэн","Механика","Передний","Минск","Опубликовано
                            
                        
                        23.11.2019","11                         просмотров","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - светлый
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Управление мультимедиа с руля
                                    
                                Климат и обогрев
                
                                        Обогрев зеркал
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574509286-629","https://cars.av.by/search/page/55?&search_time=7","Volkswagen Polo Sedan I (рестайлинг)","https://cars.av.by/volkswagen/polo-sedan/16329551","Volkswagen Polo Sedan I (рестайлинг), 2015","2015","7 600","с пробегом","112000 км","бензин","серебристый","1600 см3","седан","Механика","Передний","Минск","Обновлено
                            
                        
                        23.11.2019","68                         просмотров
                                                    (+68 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Кондиционер
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        ABS (антиблокировочная система)"
"1574508658-563","https://cars.av.by/search/page/58?&search_time=7","Skoda Felicia I (рестайлинг)","https://cars.av.by/skoda/felicia/16359503","Skoda Felicia I (рестайлинг), 1999","1999","2 400","с пробегом","197000 км","бензин","бордовый","1600 см3","универсал","Механика","Передний","Волковыск, Гродненская обл.","Опубликовано
                            
                        
                        23.11.2019","38                         просмотров
                                                    (+38 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - комбинированный"
"1574510259-856","https://cars.av.by/search/page/46?&search_time=7","Volvo XC90 II","https://cars.av.by/volvo/xc90/16303879","Volvo XC90 II, 2016","2016","35 900","с пробегом","230000 км","дизель","серебристый","2000 см3","внедорожник 5 дв.","Автомат","Постоянный полный","Минск","Опубликовано
                            
                        
                        23.11.2019","32                         просмотра","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - светлый
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Контроль мертвых зон на зеркалах
                                        Камера заднего вида
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Светодиодные фары
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        Штатная навигация
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574509930-795","https://cars.av.by/search/page/49?&search_time=7","Mazda CX-5 I (рестайлинг)","https://cars.av.by/mazda/cx-5/16347586","Mazda CX-5 I (рестайлинг), 2015","2015","17 800","с пробегом","112000 км","бензин","коричневый","2000 см3","внедорожник 5 дв.","Механика","Передний","Минск","Опубликовано
                            
                        
                        21.11.2019
                    
                                            
                            Поднято
                            23.11.2019","193                         просмотра
                                                    (+33 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                        Автозапуск двигателя
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Кондиционер
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574506988-55","https://cars.av.by/search/page/78?&search_time=7","Hyundai Lantra J2","https://cars.av.by/hyundai/lantra/16285025","Hyundai Lantra J2, 1996","1996","690","с пробегом","350000 км","бензин","синий","1600 см3","универсал","Механика","Передний","Минск","Опубликовано
                            
                        
                        23.11.2019","29                         просмотров","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние"
"1574509365-655","https://cars.av.by/search/page/54?&search_time=7","BMW 3 серия E46","https://cars.av.by/bmw/3-seriya/16359537","BMW 3 серия E46, 1998","1998","3 600","с пробегом","250000 км","бензин","зеленый","1900 см3","седан","Механика","Задний","Гомель, Гомельская обл.","Опубликовано
                            
                        
                        23.11.2019","52                         просмотра
                                                    (+52 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                    
                                Климат и обогрев
                
                                        Обогрев зеркал
                                        Климат-контроль"
"1574507886-354","https://cars.av.by/search/page/66?&search_time=7","Volkswagen Passat B5 GP","https://cars.av.by/volkswagen/passat/16204063","Volkswagen Passat B5 GP, 2004","2004","5 150","с пробегом","151000 км","бензин","серый","1800 см3","седан","Автомат","Передний","Минск","Обновлено
                            
                        
                        23.11.2019","19                         просмотров","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                    
                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ABS (антиблокировочная система)"
"1574510523-939","https://cars.av.by/search/page/43?&search_time=7","Ford Escape III (рестайлинг)","https://cars.av.by/ford/escape/16359669","Ford Escape III (рестайлинг), 2018","2018","17 000","с пробегом","20000 км","бензин","синий","1500 см3","внедорожник 5 дв.","Автомат","Постоянный полный","Минск","Опубликовано
                            
                        
                        23.11.2019","26                         просмотров
                                                    (+26 сегодня)","Дополнительные опции:
                                
                                        Материал салона - искусственная кожа
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Камера заднего вида
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Светодиодные фары
                                        Ксеноновые фары
                                    
                                Мультимедиа
                
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Климат-контроль
                                    
                                Интерьер
                
                                        Панорамная крыша
                                        Люк
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574507793-322","https://cars.av.by/search/page/67?&search_time=7","Skoda Superb II","https://cars.av.by/skoda/superb/16244524","Skoda Superb II, 2011","2011","9 500","с пробегом","252414 км","дизель","серый","1600 см3","универсал","Механика","Передний","Минск","Опубликовано
                            
                        
                        23.11.2019","32                         просмотра","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Фаркоп
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        Штатная навигация
                                        Мультимедийный экран
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев зеркал
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574507645-271","https://cars.av.by/search/page/69?&search_time=7","Citroen Xsara I","https://cars.av.by/citroen/xsara/16324486","Citroen Xsara I, 1998","1998","500","с повреждениями","400000 км","бензин","черный","2000 см3","универсал","Механика","Передний","Минск","Опубликовано
                            
                        
                        20.11.2019
                    
                                            
                            Поднято
                            23.11.2019","1656                         просмотров
                                                    (+116 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - комбинированный"
"1574507902-360","https://cars.av.by/search/page/66?&search_time=7","Opel Zafira A","https://cars.av.by/opel/zafira/16220767","Opel Zafira A, 2001","2001","4 800","с пробегом","292000 км","дизель","синий","2000 см3","минивэн","Механика","Передний","Минск","Обновлено
                            
                        
                        23.11.2019","13                         просмотров","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Управление мультимедиа с руля
                                    
                                Климат и обогрев
                
                                        Кондиционер
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        ABS (антиблокировочная система)"
"1574506946-41","https://cars.av.by/search/page/79?&search_time=7","Volkswagen Passat CC I Sport 2.0TDi","https://cars.av.by/volkswagen/passat-cc/16278201","Volkswagen Passat CC I Sport 2.0TDi, 2010","2010","10 600","с пробегом","247711 км","дизель","синий","2000 см3","седан","Автомат","Передний","Минск","Опубликовано
                            
                        
                        23.11.2019","23                         просмотра","Дополнительные опции:
                                
                                        Материал салона - алькантара
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                        Ксеноновые фары
                                    
                                Мультимедиа
                
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574507215-128","https://cars.av.by/search/page/75?&search_time=7","Citroen C4 Grand Picasso II","https://cars.av.by/citroen/c4-grand-picasso/16265489","Citroen C4 Grand Picasso II, 2016","2016","12 900","с пробегом","185000 км","дизель","другой","1600 см3","минивэн","Механика","Передний","Минск","Обновлено
                            
                        
                        22.11.2019
                    
                                            
                            Поднято
                            23.11.2019","127                         просмотров
                                                    (+42 сегодня)","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - комбинированный
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Светодиодные фары
                                        Противотуманные фары
                                        Ксеноновые фары
                                    
                                Мультимедиа
                
                                        Штатная навигация
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
