web-scraper-order,web-scraper-start-url,pages,pages-href,name,year,cost,state,run,fuel,color,volume,cuzov,transmission,drive-unit,region,update,show,table
"1574510122-1288","https://cars.av.by/search/page/429?&search_time=7","Daewoo Nexia I","https://cars.av.by/daewoo/nexia/16346096","Daewoo Nexia I, 1997","1997","1 000","с пробегом","30000 км","бензин","белый","1600 см3","седан","Механика","Задний","Пинск, Брестская обл.","Опубликовано
                            
                        
                        21.11.2019","74                         просмотра
                                                    (+9 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - светлый
                                    
                                                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                    
                                Безопасность
                
                                        Сигнализация"
"1574511413-1864","https://cars.av.by/search/page/406?&search_time=7","Mercedes-Benz C-Класс W202, S202","https://cars.av.by/mercedes-benz/c-klass/16348698","Mercedes-Benz C-Класс W202, S202, 1997","1997","1 200","с пробегом","485000 км","дизель","синий","2200 см3","седан","Механика","Задний","Несвиж, Минская обл.","Опубликовано
                            
                        
                        21.11.2019","1138                         просмотров
                                                    (+151 сегодня)","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Фаркоп
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности боковые
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574511522-1913","https://cars.av.by/search/page/404?&search_time=7","Renault Grand Scenic III (рестайлинг) LONG","https://cars.av.by/renault/grand-scenic/16349461","Renault Grand Scenic III (рестайлинг) LONG, 2013","2013","10 290","с пробегом","149000 км","дизель","белый","1500 см3","минивэн","Механика","Передний","Минск","Опубликовано
                            
                        
                        22.11.2019","87                         просмотров
                                                    (+15 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Оптика и свет
                
                                        Светодиодные фары
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                        Автозапуск двигателя
                                    
                                Климат и обогрев
                
                                        Обогрев зеркал
                                        Кондиционер
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574511269-1799","https://cars.av.by/search/page/409?&search_time=7","Citroen C3 Picasso I Exclusive","https://cars.av.by/citroen/c3-picasso/16316809","Citroen C3 Picasso I Exclusive, 2011","2011","7 500","с пробегом","111000 км","бензин","серый","1600 см3","минивэн","Механика","Передний","Полоцк, Витебская обл.","Опубликовано
                            
                        
                        19.11.2019
                    
                                            
                            Поднято
                            21.11.2019","265                         просмотров
                                                    (+15 сегодня)","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - комбинированный
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                    
                                Системы помощи
                
                                        Парктроники
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        ABS (антиблокировочная система)"
"1574511584-1941","https://cars.av.by/search/page/403?&search_time=7","Honda Civic VI","https://cars.av.by/honda/civic/16311675","Honda Civic VI, 1997","1997","2 000","с пробегом","319518 км","бензин","синий","1500 см3","хэтчбек 3 дв.","Механика","Передний","Минск","Опубликовано
                            
                        
                        19.11.2019
                    
                                            
                            Поднято
                            22.11.2019","364                         просмотра
                                                    (+32 сегодня)","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - темный
                                    
                                                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                    
                                Интерьер
                
                                        Люк
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Иммобилайзер
                                        ABS (антиблокировочная система)"
"1574511294-1810","https://cars.av.by/search/page/408?&search_time=7","Skoda Octavia II (рестайлинг)","https://cars.av.by/skoda/octavia/16348580","Skoda Octavia II (рестайлинг), 2012","2012","9 200","с пробегом","101000 км","бензин","серый","1800 см3","лифтбек","Автомат","Передний","Витебск, Витебская обл.","Опубликовано
                            
                        
                        21.11.2019","178                         просмотров
                                                    (+16 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный"
"1574509692-1097","https://cars.av.by/search/page/437?&search_time=7","Peugeot 407","https://cars.av.by/peugeot/407/16344682","Peugeot 407, 2008","2008","4 500","с пробегом","128000 км","бензин","черный","1800 см3","седан","Механика","Передний","Борисов, Минская обл.","Опубликовано
                            
                        
                        21.11.2019","508                         просмотров
                                                    (+71 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Управление мультимедиа с руля
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Кондиционер
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Иммобилайзер
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574510569-1488","https://cars.av.by/search/page/421?&search_time=7","Mercedes-Benz E-Класс W210, S210 Avantgard","https://cars.av.by/mercedes-benz/e-klass/16347734","Mercedes-Benz E-Класс W210, S210 Avantgard, 1997","1997","2 197","с пробегом","360000 км","бензин","серебристый","2000 см3","седан","Механика","Задний","Брест, Брестская обл.","Опубликовано
                            
                        
                        21.11.2019","420                         просмотров
                                                    (+76 сегодня)","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                    
                                Климат и обогрев
                
                                        Обогрев зеркал
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Антипробуксовочная система
                                        ABS (антиблокировочная система)"
"1574510595-1500","https://cars.av.by/search/page/421?&search_time=7","Renault Laguna I","https://cars.av.by/renault/laguna/16311281","Renault Laguna I, 1997","1997","900","с пробегом","180000 км","бензин","синий","1600 см3","хэтчбек 5 дв.","Механика","null","Минск","Опубликовано
                            
                        
                        18.11.2019
                    
                                            
                            Поднято
                            21.11.2019","780                         просмотров
                                                    (+21 сегодня)","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - темный"
"1574510394-1410","https://cars.av.by/search/page/424?&search_time=7","Lada (ВАЗ) 2109","https://cars.av.by/lada-vaz/2109/16308066","Lada (ВАЗ) 2109, 2001","2001","488","с пробегом","220000 км","бензин","серебристый","1500 см3","хэтчбек 5 дв.","Механика","Передний","Бобруйск, Могилевская обл.","Опубликовано
                            
                        
                        17.11.2019
                    
                                            
                            Поднято
                            21.11.2019","729                         просмотров
                                                    (+53 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Фаркоп
                                    
                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                    
                                Безопасность
                
                                        Сигнализация"
"1574510612-1507","https://cars.av.by/search/page/420?&search_time=7","Peugeot 206 I","https://cars.av.by/peugeot/206/16264200","Peugeot 206 I, 1999","1999","2 120","с пробегом","399600 км","дизель","белый","1900 см3","хэтчбек 5 дв.","Механика","Передний","Минск","Обновлено
                            
                        
                        20.11.2019
                    
                                            
                            Поднято
                            21.11.2019","310                         просмотров
                                                    (+20 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный"
"1574511711-1998","https://cars.av.by/search/page/401?&search_time=7","Nissan Juke YF15","https://cars.av.by/nissan/juke/16111255","Nissan Juke YF15, 2011","2011","9 950","с пробегом","135000 км","бензин","бордовый","1600 см3","внедорожник 5 дв.","Автомат","Передний","Минск","Опубликовано
                            
                        
                        22.11.2019","29                         просмотров","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный"
"1574510154-1303","https://cars.av.by/search/page/429?&search_time=7","Lada (ВАЗ) Granta","https://cars.av.by/lada-vaz/granta/16346147","Lada (ВАЗ) Granta, 2014","2014","4 541","с пробегом","44378 км","бензин","серый","1600 см3","седан","Механика","Передний","Минск","Опубликовано
                            
                        
                        21.11.2019","192                         просмотра","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                    
                                Климат и обогрев
                
                                        Обогрев зеркал
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        ABS (антиблокировочная система)"
"1574509755-1125","https://cars.av.by/search/page/436?&search_time=7","Nissan Primera P11 (рестайлинг)","https://cars.av.by/nissan/primera/16344894","Nissan Primera P11 (рестайлинг), 2000","2000","1 100","с пробегом","390000 км","дизель","серебристый","2000 см3","универсал","Механика","Передний","Витебск, Витебская обл.","Опубликовано
                            
                        
                        21.11.2019","590                         просмотров
                                                    (+69 сегодня)","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - светлый
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                        Ксеноновые фары
                                    
                                Мультимедиа
                
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                    
                                Климат и обогрев
                
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Иммобилайзер
                                        ABS (антиблокировочная система)"
"1574510131-1292","https://cars.av.by/search/page/429?&search_time=7","Volkswagen Transporter T4","https://cars.av.by/volkswagen/transporter/16311414","Volkswagen Transporter T4, 1999","1999","5 000","с пробегом","500000 км","дизель","белый","2400 см3","микроавтобус пассажирский","Механика","null","Мозырь, Гомельская обл.","Опубликовано
                            
                        
                        19.11.2019
                    
                                            
                            Поднято
                            21.11.2019","505                         просмотров
                                                    (+23 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный"
"1574511169-1754","https://cars.av.by/search/page/410?&search_time=7","Toyota Avensis I (T220) (рестайлинг) D4D","https://cars.av.by/toyota/avensis/16198466","Toyota Avensis I (T220) (рестайлинг) D4D, 2001","2001","3 800","с пробегом","324000 км","дизель","серебристый","2000 см3","универсал","Механика","Передний","Жлобин, Гомельская обл.","Обновлено
                            
                        
                        21.11.2019","267                         просмотров
                                                    (+44 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - комбинированный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Управление мультимедиа с руля
                                    
                                Климат и обогрев
                
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Кондиционер
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ABS (антиблокировочная система)"
"1574511692-1989","https://cars.av.by/search/page/401?&search_time=7","Opel Zafira B","https://cars.av.by/opel/zafira/16121157","Opel Zafira B, 2007","2007","6 500","с пробегом","245000 км","дизель","серебристый","1900 см3","минивэн","Автомат","Передний","Минск","Опубликовано
                            
                        
                        22.11.2019","68                         просмотров","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        Штатная навигация
                                        CD/MP3 проигрыватель
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Управление мультимедиа с руля
                                    
                                Климат и обогрев
                
                                        Обогрев зеркал
                                        Кондиционер
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574510591-1498","https://cars.av.by/search/page/421?&search_time=7","Volkswagen Polo Sedan I (рестайлинг) Highline","https://cars.av.by/volkswagen/polo-sedan/16152655","Volkswagen Polo Sedan I (рестайлинг) Highline, 2016","2016","10 000","с пробегом","60000 км","бензин","коричневый","1600 см3","седан","Механика","Передний","Витебск, Витебская обл.","Обновлено
                            
                        
                        19.11.2019
                    
                                            
                            Поднято
                            21.11.2019","215                         просмотров
                                                    (+8 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Камера заднего вида
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        ABS (антиблокировочная система)"
"1574510381-1404","https://cars.av.by/search/page/424?&search_time=7","Lada (ВАЗ) 2131 Нива Standart","https://cars.av.by/lada-vaz/2131-niva/16261118","Lada (ВАЗ) 2131 Нива Standart, 2013","2013","4 053","с пробегом","52532 км","бензин","зеленый","1700 см3","внедорожник 5 дв.","Механика","Подключаемый полный","Минск","Опубликовано
                            
                        
                        21.11.2019","227                         просмотров","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                        AUX/iPod"
"1574511454-1882","https://cars.av.by/search/page/405?&search_time=7","Nissan Juke YF15","https://cars.av.by/nissan/juke/16348730","Nissan Juke YF15, 2011","2011","9 000","с пробегом","103 км","бензин","белый","1600 см3","внедорожник 5 дв.","Механика","Передний","Солигорск, Минская обл.","Опубликовано
                            
                        
                        21.11.2019","105                         просмотров
                                                    (+12 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574510206-1325","https://cars.av.by/search/page/428?&search_time=7","Kia Rio III (рестайлинг)","https://cars.av.by/kia/rio/16346266","Kia Rio III (рестайлинг), 2015","2015","9 034","с пробегом","84773 км","бензин","коричневый","1600 см3","седан","Механика","Передний","Минск","Опубликовано
                            
                        
                        21.11.2019","94                         просмотра","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Кондиционер
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Иммобилайзер
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574510969-1665","https://cars.av.by/search/page/414?&search_time=7","Volkswagen Touran I","https://cars.av.by/volkswagen/touran/16329998","Volkswagen Touran I, 2005","2005","4 500","с пробегом","600000 км","дизель","серебристый","2000 см3","минивэн","Механика","Передний","Минск","Обновлено
                            
                        
                        21.11.2019","745                         просмотров
                                                    (+74 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Климат и обогрев
                
                                        Кондиционер
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
