web-scraper-order,web-scraper-start-url,pages,pages-href,name,year,cost,state,run,fuel,color,volume,cuzov,transmission,drive-unit,region,update,show,table
"1574513274-1477","https://cars.av.by/search/page/461?&search_time=7","Renault Sandero II Stepwey","https://cars.av.by/renault/sandero/16312919","Renault Sandero II Stepwey, 2015","2015","7 250","с пробегом","66000 км","бензин","другой","1600 см3","хэтчбек 5 дв.","Автомат","Передний","Минск","Опубликовано
                            
                        
                        19.11.2019
                    
                                            
                            Поднято
                            20.11.2019","455                         просмотров
                                                    (+32 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Автозапуск двигателя
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Кондиционер
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574511409-1004","https://cars.av.by/search/page/480?&search_time=7","Citroen C4 II","https://cars.av.by/citroen/c4/16329877","Citroen C4 II, 2012","2012","7 500","с пробегом","121923 км","бензин","белый","1600 см3","хэтчбек 5 дв.","Автомат","Передний","Минск","Опубликовано
                            
                        
                        20.11.2019","159                         просмотров
                                                    (+10 сегодня)","Дополнительные опции:
                                
                                        Материал салона - комбинированный
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                        Ксеноновые фары
                                    
                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                        Автозапуск двигателя
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574516007-1723","https://cars.av.by/search/page/451?&search_time=7","Peugeot 807 I","https://cars.av.by/peugeot/807/16342834","Peugeot 807 I, 2005","2005","3 797","с пробегом","530101 км","дизель","черный","2179 см3","минивэн","Механика","Передний","Брест, Брестская обл.","Опубликовано
                            
                        
                        21.11.2019","530                         просмотров","Дополнительные опции:
                                
                                        Материал салона - комбинированный
                                                            Цвет салона - комбинированный"
"1574512054-1240","https://cars.av.by/search/page/471?&search_time=7","Hyundai Lantra J2","https://cars.av.by/hyundai/lantra/16012186","Hyundai Lantra J2, 1996","1996","495","с пробегом","387451 км","бензин","серебристый","1600 см3","седан","Механика","Передний","Гомель, Гомельская обл.","Опубликовано
                            
                        
                        20.11.2019","100                         просмотров","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный"
"1574517169-1817","https://cars.av.by/search/page/447?&search_time=7","BMW 5 серия E39","https://cars.av.by/bmw/5-seriya/16326161","BMW 5 серия E39, 1999","1999","2 700","с пробегом","340000 км","бензин","синий","2500 см3","седан","Механика","Задний","Могилев, Могилевская обл.","Опубликовано
                            
                        
                        20.11.2019
                    
                                            
                            Поднято
                            21.11.2019","926                         просмотров
                                                    (+79 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - комбинированный
                                    
                                                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Управление мультимедиа с руля
                                    
                                Климат и обогрев
                
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        ABS (антиблокировочная система)"
"1574511395-999","https://cars.av.by/search/page/480?&search_time=7","Renault Logan II","https://cars.av.by/renault/logan/16312512","Renault Logan II, 2016","2016","8 150","с пробегом","68000 км","бензин","серебристый","1600 см3","седан","Механика","null","Пинск, Брестская обл.","Опубликовано
                            
                        
                        19.11.2019
                    
                                            
                            Поднято
                            20.11.2019","189                         просмотров
                                                    (+11 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Кондиционер
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        ABS (антиблокировочная система)"
"1574512905-1443","https://cars.av.by/search/page/463?&search_time=7","Audi 80 B3","https://cars.av.by/audi/80/16301721","Audi 80 B3, 1990","1990","1 318","с пробегом","622641 км","бензин","зеленый","1600 см3","седан","Механика","Передний","Могилев, Могилевская обл.","Опубликовано
                            
                        
                        20.11.2019","89                         просмотров","Дополнительные опции:
                                
                                        Материал салона - комбинированный
                                                            Цвет салона - комбинированный"
"1574511925-1193","https://cars.av.by/search/page/473?&search_time=7","Lada (ВАЗ) 2114","https://cars.av.by/lada-vaz/2114/15925448","Lada (ВАЗ) 2114, 2007","2007","777","с пробегом","184185 км","бензин","серебристый","1600 см3","хэтчбек 5 дв.","Механика","Передний","Гомель, Гомельская обл.","Опубликовано
                            
                        
                        20.11.2019","48                         просмотров","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный"
"1574512076-1247","https://cars.av.by/search/page/470?&search_time=7","Peugeot 206 I","https://cars.av.by/peugeot/206/16023544","Peugeot 206 I, 1999","1999","1 384","с пробегом","111111 км","бензин","черный","1400 см3","хэтчбек 3 дв.","Механика","Передний","Минск","Опубликовано
                            
                        
                        20.11.2019","120                         просмотров","Дополнительные опции:
                                
                                        Материал салона - комбинированный
                                                            Цвет салона - комбинированный"
"1574515791-1705","https://cars.av.by/search/page/452?&search_time=7","Volkswagen Passat B3","https://cars.av.by/volkswagen/passat/16342608","Volkswagen Passat B3, 1990","1990","1 000","с пробегом","380000 км","бензин","бордовый","1800 см3","универсал","Механика","Передний","Витебск, Витебская обл.","Опубликовано
                            
                        
                        21.11.2019","540                         просмотров
                                                    (+167 сегодня)","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Фаркоп
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                    
                                Интерьер
                
                                        Люк"
"1574511957-1204","https://cars.av.by/search/page/472?&search_time=7","Citroen Xsara I (рестайлинг)","https://cars.av.by/citroen/xsara/15961401","Citroen Xsara I (рестайлинг), 2001","2001","1 577","с пробегом","401146 км","бензин","серый","1600 см3","хэтчбек 5 дв.","Механика","Передний","Брест, Брестская обл.","Опубликовано
                            
                        
                        20.11.2019","143                         просмотра","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - темный"
"1574518036-1903","https://cars.av.by/search/page/444?&search_time=7","Citroen Xsara I","https://cars.av.by/citroen/xsara/16344813","Citroen Xsara I, 1999","1999","1 953","с пробегом","320000 км","бензин","красный","1400 см3","купе","Механика","Передний","Кобрин, Брестская обл.","Опубликовано
                            
                        
                        21.11.2019","184                         просмотра
                                                    (+24 сегодня)","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - комбинированный
                                    
                                                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности боковые
                                        ABS (антиблокировочная система)"
"1574511619-1078","https://cars.av.by/search/page/477?&search_time=7","Mercedes-Benz S-Класс W220 S600","https://cars.av.by/mercedes-benz/s-klass/15498646","Mercedes-Benz S-Класс W220 S600, 2002","2002","2 769","с пробегом","0 км","бензин","черный","5500 см3","седан","Автомат","Задний","Гомель, Гомельская обл.","Опубликовано
                            
                        
                        20.11.2019","431                         просмотр","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - темный"
"1574512493-1397","https://cars.av.by/search/page/464?&search_time=7","Lada (ВАЗ) 2106","https://cars.av.by/lada-vaz/2106/16227404","Lada (ВАЗ) 2106, 1990","1990","396","с пробегом","81546 км","бензин","синий","1600 см3","седан","Механика","Задний","Гомель, Гомельская обл.","Опубликовано
                            
                        
                        20.11.2019","91                         просмотр","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный"
"1574513756-1537","https://cars.av.by/search/page/459?&search_time=7","Mitsubishi Carisma I (рестайлинг)","https://cars.av.by/mitsubishi/carisma/16333712","Mitsubishi Carisma I (рестайлинг), 2000","2000","4 250","с пробегом","196000 км","бензин","серебристый","1600 см3","хэтчбек 5 дв.","Механика","Передний","Марьина горка, Минская обл.","Опубликовано
                            
                        
                        20.11.2019","192                         просмотра
                                                    (+14 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                    
                                Климат и обогрев
                
                                        Кондиционер
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        ABS (антиблокировочная система)"
"1574511641-1087","https://cars.av.by/search/page/477?&search_time=7","Opel Vectra A","https://cars.av.by/opel/vectra/15554677","Opel Vectra A, 1991","1991","362","с пробегом","285299 км","бензин","другой","1800 см3","седан","Механика","Передний","Гомель, Гомельская обл.","Опубликовано
                            
                        
                        20.11.2019","73                         просмотра","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный"
"1574512182-1286","https://cars.av.by/search/page/469?&search_time=7","Renault Laguna II","https://cars.av.by/renault/laguna/16091964","Renault Laguna II, 2001","2001","2 602","с пробегом","1 км","бензин","серый","1783 см3","хэтчбек 5 дв.","Механика","Передний","Могилев, Могилевская обл.","Опубликовано
                            
                        
                        20.11.2019","126                         просмотров","Дополнительные опции:
                                
                                        Материал салона - искусственная кожа
                                                            Цвет салона - темный"
"1574513299-1481","https://cars.av.by/search/page/461?&search_time=7","Mazda 6 I (рестайлинг)","https://cars.av.by/mazda/6/16312385","Mazda 6 I (рестайлинг), 2006","2006","4 850","с пробегом","260000 км","бензин","серый","2300 см3","седан","Автомат","Передний","Солигорск, Минская обл.","Опубликовано
                            
                        
                        19.11.2019
                    
                                            
                            Поднято
                            20.11.2019","211                         просмотров
                                                    (+11 сегодня)","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - светлый
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574511681-1102","https://cars.av.by/search/page/476?&search_time=7","Lada (ВАЗ) 2106","https://cars.av.by/lada-vaz/2106/15603015","Lada (ВАЗ) 2106, 1988","1988","231","с пробегом","8685 км","бензин","зеленый","1500 см3","седан","Механика","Задний","Гомель, Гомельская обл.","Опубликовано
                            
                        
                        20.11.2019","67                         просмотров","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный"
"1574512203-1294","https://cars.av.by/search/page/469?&search_time=7","Chrysler PT Cruiser","https://cars.av.by/chrysler/pt-cruiser/16107226","Chrysler PT Cruiser, 2005","2005","3 460","с пробегом","111111 км","бензин","черный","2400 см3","хэтчбек 5 дв.","Механика","Передний","Минск","Опубликовано
                            
                        
                        20.11.2019","68                         просмотров","Дополнительные опции:
                                
                                        Материал салона - комбинированный
                                                            Цвет салона - комбинированный"
"1574513718-1528","https://cars.av.by/search/page/459?&search_time=7","Opel Astra F","https://cars.av.by/opel/astra/16333177","Opel Astra F, 1992","1992","1 250","с пробегом","240500 км","бензин","серый","1800 см3","хэтчбек 5 дв.","Механика","Передний","Столбцы, Минская обл.","Опубликовано
                            
                        
                        20.11.2019","173                         просмотра
                                                    (+17 сегодня)","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Интерьер
                
                                        Люк
                                    
                                Безопасность
                
                                        Сигнализация"
"1574514480-1599","https://cars.av.by/search/page/456?&search_time=7","Renault Megane I","https://cars.av.by/renault/megane/16336469","Renault Megane I, 1998","1998","1 000","с пробегом","290 км","бензин","другой","1600 см3","хэтчбек 5 дв.","Механика","Передний","Дзержинск, Минская обл.","Опубликовано
                            
                        
                        20.11.2019","240                         просмотров
                                                    (+12 сегодня)","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - светлый
                                    
                                                                Экстерьер
                
                                        Фаркоп
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                    
                                Климат и обогрев
                
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                    
                                Интерьер
                
                                        Люк
                                    
                                Безопасность
                
                                        Сигнализация"
"1574517956-1894","https://cars.av.by/search/page/444?&search_time=7","Ford Fusion I (рестайлинг)","https://cars.av.by/ford/fusion/16344834","Ford Fusion I (рестайлинг), 2006","2006","4 300","с пробегом","234689 км","бензин","синий","1600 см3","хэтчбек 5 дв.","Механика","Передний","Борисов, Минская обл.","Опубликовано
                            
                        
                        21.11.2019","201                         просмотр
                                                    (+26 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - комбинированный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                        Ксеноновые фары
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                    
                                Климат и обогрев
                
                                        Кондиционер
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        ABS (антиблокировочная система)"
"1574513403-1488","https://cars.av.by/search/page/461?&search_time=7","Audi 100 С3","https://cars.av.by/audi/100/16331699","Audi 100 С3, 1984","1984","800","с пробегом","222222 км","бензин","белый","18000 см3","седан","Механика","Передний","Молодечно, Минская обл.","Опубликовано
                            
                        
                        20.11.2019","252                         просмотра
                                                    (+18 сегодня)","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - светлый
                                    
                                                                Экстерьер
                
                                        Фаркоп
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                    
                                Климат и обогрев
                
                                        Обогрев лобового стекла
                                    
                                Интерьер
                
                                        Люк"
"1574516421-1744","https://cars.av.by/search/page/450?&search_time=7","BMW 5 серия E39 530 D","https://cars.av.by/bmw/5-seriya/16154413","BMW 5 серия E39 530 D, 2000","2000","5 900","с пробегом","398000 км","дизель","синий","3000 см3","седан","Автомат","Задний","Давид-Городок, Брестская обл.","Обновлено
                            
                        
                        21.11.2019","236                         просмотров
                                                    (+32 сегодня)","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - светлый
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                        Ксеноновые фары
                                    
                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574511498-1033","https://cars.av.by/search/page/479?&search_time=7","Audi 80 B3","https://cars.av.by/audi/80/16306975","Audi 80 B3, 1987","1987","1 500","с пробегом","350000 км","бензин","серый","1800 см3","седан","Механика","Передний","Браслав, Витебская обл.","Опубликовано
                            
                        
                        17.11.2019
                    
                                            
                            Поднято
                            20.11.2019","312                         просмотров
                                                    (+10 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный"
"1574511695-1107","https://cars.av.by/search/page/476?&search_time=7","Citroen Xantia X2","https://cars.av.by/citroen/xantia/15605065","Citroen Xantia X2, 1998","1998","714","с пробегом","321922 км","бензин","синий","1761 см3","универсал","Механика","Передний","Минск","Опубликовано
                            
                        
                        20.11.2019","68                         просмотров","Дополнительные опции:
                                
                                        Материал салона - комбинированный
                                                            Цвет салона - комбинированный"
"1574517608-1867","https://cars.av.by/search/page/445?&search_time=7","Lada (ВАЗ) 2109","https://cars.av.by/lada-vaz/2109/16344620","Lada (ВАЗ) 2109, 1989","1989","1 200","с пробегом","132000 км","бензин","красный","1300 см3","хэтчбек 5 дв.","Механика","Передний","Минск","Опубликовано
                            
                        
                        21.11.2019","167                         просмотров
                                                    (+17 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный"
"1574514362-1586","https://cars.av.by/search/page/457?&search_time=7","Chrysler Neon II","https://cars.av.by/chrysler/neon/16317450","Chrysler Neon II, 2002","2002","2 100","с пробегом","240000 км","бензин","серебристый","2000 см3","седан","Автомат","Передний","Минск","Опубликовано
                            
                        
                        19.11.2019
                    
                                            
                            Поднято
                            20.11.2019","152                         просмотра
                                                    (+7 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Климат и обогрев
                
                                        Кондиционер"
